"","Date","High_nasdaq","Low_nasdaq","High_s_and_p","Low_s_and_p","High_etc","Low_etc","High_btc","Low_btc","High_xrp","Low_xrp","High_doge","Low_doge","High_eth","Low_eth"
"343","01/14/2020",9298.33,9226.49,"3,294.25","3,277.19",7.8595,6.6434,8891.7,8632.3,0.24313,0.22879,0.002399,0.002328,171.69,161.05
"344","01/13/2020",9274.49,9193.06,"3,288.13","3,268.43",5.7612,5.4715,8562.1,8112.1,0.21893,0.21133,0.002235,0.002155,150.26,143.59
"345","01/10/2020",9235.2,9164.66,"3,282.99","3,260.86",5.5554,5.3174,8242.3,8107.9,0.21469,0.21063,0.00224,0.002181,145.23,142.95
"346","01/09/2020",9215.95,9158.5,"3,275.58","3,263.67",5.2045,5.0571,7871.4,7792.9,0.20474,0.2005,0.002159,0.002112,138.19,136.33
"347","01/08/2020",9168.89,9059.38,"3,267.07","3,236.67",5.1607,4.9305,8065.9,7932.8,0.20871,0.20603,0.002142,0.00213,141.6,139.6
"348","01/07/2020",9091.93,9042.55,"3,244.91","3,232.43",4.9543,4.8122,8436.4,8150.2,0.21761,0.2119,0.002212,0.002176,147.55,142.95
"349","01/06/2020",9072.41,8943.5,"3,246.84","3,214.64",5.0763,4.8387,7979.3,7758.9,0.22505,0.2143,0.002213,0.00215,145.13,142.33
"350","01/03/2020",9065.76,8976.43,"3,246.15","3,222.34",4.6295,4.5286,7354.5,7291.4,0.19346,0.19196,0.002315,0.002041,134.77,132.95
"351","01/02/2020",9093.43,9010.89,"3,258.14","3,235.53",4.3567,4.1856,7220.8,6884.1,0.19143,0.18464,0.002012,0.001989,129.79,126.05
"352","12/31/2019",8975.35,8912.77,"3,231.72","3,212.03",4.5737,4.4801,7239.7,7180,0.19428,0.19223,0.00205,0.002014,130.92,128.81
"353","12/30/2019",9006.36,8909.19,"3,240.92","3,216.57",4.7299,4.5664,7284,7228.1,0.19401,0.19255,0.002038,0.002004,132.11,131.18
"354","12/27/2019",9052,8987.32,"3,247.93","3,234.37",4.6558,4.3853,7293.8,7128.5,0.18994,0.18539,0.00221,0.002067,127.04,123.18
"355","12/26/2019",9022.46,8968.45,"3,240.08","3,227.20",4.6558,4.4103,7247,7197.2,0.18994,0.18897,0.00221,0.002157,126.73,125.31
"356","12/24/2019",8957.12,8934.36,"3,226.43","3,220.51",4.0599,3.9038,7542.4,7231.7,0.19127,0.18852,0.002247,0.002116,128.17,125.79
"357","12/23/2019",8956.64,8934.55,"3,227.78","3,222.30",4.0117,3.6253,7348.4,7290.7,0.19214,0.18886,0.002204,0.002114,128.67,127.56
"358","12/20/2019",8931.91,8901.87,"3,225.65","3,216.03",4.0827,3.9991,7197.6,7158.5,0.19595,0.19198,0.002138,0.002066,128.79,127.4
"359","12/19/2019",8888.13,8838.97,"3,205.48","3,192.32",3.7321,3.6891,7178.7,7107.7,0.18799,0.18516,0.002321,0.00219,128.79,126.8
"360","12/18/2019",8848.76,8820.42,"3,198.48","3,191.14",3.7921,3.6823,7354,7153.8,0.19692,0.18868,0.002253,0.002196,133.9,127.28
"361","12/17/2019",8831.99,8804.6,"3,198.22","3,191.03",3.5559,3.4563,6711.2,6597.6,0.18833,0.18187,0.00221,0.002186,125.33,121.6
"362","12/16/2019",8833.45,8789.77,"3,197.71","3,183.63",3.7032,3.6591,6922.9,6879.2,0.2057,0.19171,0.002259,0.002243,132.96,131.37
"363","12/13/2019",8768.87,8697.58,"3,182.68","3,156.51",3.8677,3.8528,7265.8,7235.7,0.22071,0.21991,0.002323,0.002298,145.17,144.48
"364","12/12/2019",8745.82,8633.6,"3,176.28","3,138.47",3.8475,3.8006,7251.9,7208.2,0.21997,0.21838,0.002316,0.002295,145.43,144.37
"365","12/11/2019",8658.48,8622.35,"3,143.98","3,133.21",3.7931,3.7222,7272.4,7124.6,0.22254,0.21734,0.002324,0.002288,143.98,140
"366","12/10/2019",8650.76,8600.82,"3,142.12","3,126.09",3.7864,3.7676,7277,7210.6,0.22357,0.2205,0.002313,0.002287,146.56,145.2
"367","12/09/2019",8678.85,8619.77,"3,148.87","3,135.46",3.8001,3.7663,7400.3,7333.9,0.22525,0.22247,0.002309,0.002261,148.48,147
"368","12/06/2019",8665.44,8630.57,"3,150.60","3,134.62",3.9415,3.8745,7595.7,7508.4,0.22793,0.22497,0.002342,0.002324,149.55,148.29
"369","12/05/2019",8588.89,8541.92,"3,119.45","3,103.76",3.8059,3.7685,7435.4,7347.4,0.22397,0.22019,0.002355,0.002309,148.98,147.22
"370","12/04/2019",8584.88,8552.38,"3,119.38","3,102.53",3.8404,3.7733,7340.7,7184,0.21612,0.21212,0.002304,0.002216,146.6,144.64
"371","12/03/2019",8523.98,8435.4,"3,094.97","3,070.33",3.9153,3.7776,7292.2,7129.9,0.21953,0.21214,0.002298,0.00223,147.9,144.1
"372","12/02/2019",8672.84,8540.16,"3,144.31","3,110.78",3.9757,3.8802,7389.4,7287.2,0.22169,0.2186,0.002332,0.002224,149.84,148.65
"373","11/29/2019",8697.32,8664.04,"3,150.30","3,139.34",4.1007,4.035,7784,7729.9,0.23186,0.2288,0.002925,0.002872,155.19,153.19
"374","11/27/2019",8705.91,8662.58,"3,154.26","3,143.41",3.9855,3.8734,7567.1,7479.1,0.22914,0.2237,0.002413,0.002364,154.68,151.86
"375","11/26/2019",8659.73,8625.62,"3,142.69","3,131.00",3.9198,3.8283,7183.8,7081.1,0.22359,0.2182,0.002343,0.002312,148.46,144.75
"376","11/25/2019",8633.15,8559.65,"3,133.83","3,117.44",3.9335,3.7796,7187.8,7083.1,0.21937,0.21379,0.002528,0.002454,148.29,144.5
"377","11/22/2019",8535.46,8477.49,"3,112.87","3,099.26",3.8716,3.7941,7281.1,7156.7,0.23075,0.22655,0.002441,0.002414,150.38,146.6
"378","11/21/2019",8530.73,8487.29,"3,110.11","3,094.55",4.2306,4.1752,7688.4,7619.2,0.24569,0.24218,0.00253,0.002484,163.06,161.42
"379","11/20/2019",8578.27,8468.63,"3,118.97","3,091.41",4.4147,4.3199,8126,8086.6,0.25347,0.24897,0.002664,0.002652,175.91,174.3
"380","11/19/2019",8589.76,8536.73,"3,127.64","3,113.47",4.5585,4.2488,8245.6,8032.8,0.25313,0.24355,0.002649,0.002574,178.7,173.48
"381","11/18/2019",8559.78,8503.62,"3,124.17","3,112.06",4.4899,4.389,8245.6,8197.3,0.25313,0.25086,0.002641,0.002622,178.7,177.34
"382","11/15/2019",8540.83,8506.8,"3,120.46","3,104.60",4.6125,4.567,8492.1,8450.7,0.2618,0.25937,0.002726,0.002678,181.05,179.53
"383","11/14/2019",8485.36,8441.58,"3,098.20","3,083.26",4.7657,4.688,8668,8538.7,0.27217,0.26398,0.002744,0.002696,185.49,181.75
"384","11/13/2019",8496.9,8451.34,"3,098.06","3,078.80",4.8606,4.8368,8799.8,8748.4,0.27269,0.27148,0.002783,0.002741,188.91,187.28
"385","11/12/2019",8514.84,8462.99,"3,102.61","3,084.73",4.9125,4.8746,8829.7,8757.4,0.27248,0.2703,0.002785,0.002748,187.14,185.7
"386","11/11/2019",8467.29,8425.48,"3,088.33","3,075.82",4.9292,4.8767,8769.9,8720.8,0.27623,0.27377,0.002789,0.00277,186.48,184.6
"387","11/08/2019",8475.57,8405.89,"3,093.09","3,073.58",5.0644,4.9597,8840.3,8748.5,0.27865,0.27471,0.002847,0.002793,185.07,183.59
"388","11/07/2019",8483.16,8415.87,"3,097.77","3,080.23",5.2659,5.1882,9250.1,9194.4,0.29084,0.28798,0.002852,0.002736,188.3,186.6
"389","11/06/2019",8426.57,8379.33,"3,078.34","3,065.89",5.1303,5.068,9367,9285,0.31422,0.29745,0.002775,0.002726,192.27,189.24
"390","11/05/2019",8457.39,8421.05,"3,083.95","3,072.15",5.0724,5.0349,9336.6,9279.2,0.30081,0.29708,0.00275,0.002627,190.71,188.13
"391","11/04/2019",8451.37,8421.3,"3,085.20","3,074.87",4.9882,4.9285,9452.7,9349.5,0.30416,0.29793,0.002699,0.002649,187.02,185.02
"392","11/01/2019",8386.75,8326.56,"3,066.95","3,050.72",4.8987,4.8669,9270.1,9217.9,0.29448,0.29133,0.002663,0.002642,183.51,182.5
"393","10/31/2019",8321.8,8248.81,"3,046.90","3,023.19",4.8409,4.8022,9154.1,9113,0.29448,0.29242,0.002644,0.002615,182.71,181.4
"394","10/30/2019",8315.5,8241.7,"3,050.10","3,025.96",4.8516,4.7692,9202.5,9066.1,0.29838,0.29211,0.002659,0.002621,185.21,181.65
"395","10/29/2019",8319.29,8275.14,"3,047.87","3,034.81",4.9849,4.8949,9411.3,9288.8,0.30527,0.30077,0.002798,0.002661,191.58,188.56
"396","10/28/2019",8335.56,8285.27,"3,044.08","3,032.12",5.1358,4.7564,9304.3,9203.6,0.29655,0.29441,0.002791,0.002687,184.18,181.67
"397","10/25/2019",8249.97,8150.59,"3,027.39","3,001.94",5.088,4.7345,8888.9,8565,0.312,0.29739,0.00289,0.002694,192.54,181.5
"398","10/24/2019",8187.84,8137.66,"3,016.07","3,000.42",4.3347,4.2634,7448.8,7423,0.27718,0.27471,0.00261,0.002586,161.28,160.69
"399","10/23/2019",8122.88,8078.35,"3,004.78","2,991.21",4.2822,4.2371,7501.5,7432.3,0.2733,0.26872,0.002577,0.002532,162.61,160.38
"400","10/22/2019",8194.62,8101.98,"3,014.57","2,995.04",4.48,4.4498,8055,8011.2,0.29119,0.28817,0.002645,0.002571,171.61,170.99
"401","10/21/2019",8164.14,8117.26,"3,007.33","2,995.35",4.616,4.5812,8207.8,8174.7,0.29249,0.29071,0.00272,0.002701,174.51,173.49
"402","10/18/2019",8157.36,8045.37,"3,000.00","2,976.31",4.4156,4.3777,7952.6,7903.3,0.29474,0.28985,0.002761,0.002735,173.08,171.56
"403","10/17/2019",8183.64,8131.25,"3,008.29","2,991.79",4.5163,4.482,8109.1,8056.4,0.30187,0.29812,0.00286,0.002748,177.47,176.49
"404","10/16/2019",8146.15,8103.38,"2,997.54","2,985.20",4.4706,4.4154,8002,7967.3,0.28453,0.28101,0.002591,0.002574,174.68,173.52
"405","10/15/2019",8166.18,8071.81,"3,003.28","2,973.61",4.5951,4.5358,8185.9,8153.7,0.29202,0.28818,0.002561,0.002544,181.08,179.53
"406","10/14/2019",8069.85,8036.41,"2,972.84","2,962.94",4.8,4.7506,8400.2,8319.6,0.29878,0.29428,0.002569,0.00256,187.67,185.87
"407","10/11/2019",8115.8,8046.8,"2,993.28","2,963.07",4.6996,4.6437,8330.6,8260.9,0.27307,0.26728,0.002371,0.002366,183.76,180.6
"408","10/10/2019",7982.84,7899.81,"2,948.46","2,917.12",4.874,4.8141,8573.6,8488.1,0.27148,0.26772,0.002394,0.002378,191.64,188.87
"409","10/09/2019",7930.92,7873.52,"2,929.32","2,907.41",5.0886,4.979,8591.5,8524.5,0.2817,0.27598,0.002446,0.002437,193.68,191.34
"410","10/08/2019",7921.88,7823.73,"2,925.47","2,892.66",4.6358,4.6093,8205.6,8159.6,0.27967,0.27471,0.002433,0.002429,181.97,180.49
"411","10/07/2019",8013.31,7942.08,"2,959.75","2,935.68",4.7241,4.6645,8287.6,8198.5,0.28277,0.2748,0.002533,0.002524,184.51,179.73
"412","10/04/2019",7986.62,7899.39,"2,953.74","2,918.56",4.6593,4.5628,8160.3,8116.6,0.25252,0.25097,0.00257,0.002558,175.86,174.75
"413","10/03/2019",7872.26,7700,"2,911.13","2,855.94",4.6044,4.5293,8233.6,8079.3,0.24941,0.24493,0.002389,0.002339,174.77,172.27
"414","10/02/2019",7852.7,7744.96,"2,924.78","2,874.93",4.6897,4.6246,8391.7,8315.4,0.25292,0.25019,0.002423,0.002398,180.57,178.86
"415","10/01/2019",8062.5,7906.29,"2,992.53","2,938.70",4.6616,4.6118,8330,8277.5,0.24893,0.24724,0.002458,0.002436,177.41,174.69
"416","09/30/2019",8012.16,7949.63,"2,983.85","2,967.07",4.7363,4.6573,8293.1,8187.9,0.25759,0.25271,0.002457,0.002417,181.07,178
"417","09/27/2019",8051.83,7890.28,"2,987.31","2,945.53",4.7101,4.6585,8213.9,8129,0.24429,0.24109,0.002352,0.002318,174.44,172.67
"418","09/26/2019",8072.11,7991.02,"2,987.28","2,963.71",4.7087,4.6243,8091.3,7957.2,0.24343,0.23734,0.002236,0.002156,165.17,162.89
"419","09/25/2019",8095,7935.57,"2,989.82","2,952.86",4.8221,4.7198,8443.3,8355.6,0.24597,0.24183,0.002303,0.002236,169.14,166.9
"420","09/24/2019",8158.83,7969.65,"3,007.98","2,957.73",4.912,4.6683,8729.8,8510.2,0.24354,0.23323,0.002289,0.002208,174.26,166.1
"421","09/23/2019",8135.81,8085.34,"2,999.15","2,982.23",5.8263,5.7495,9787.6,9630.4,0.26922,0.26444,0.002601,0.002576,202.97,200.02
"422","09/20/2019",8202.82,8086.16,"3,016.37","2,984.68",6.1983,6.1594,10177.9,10147.6,0.29728,0.29245,0.002728,0.002706,221.17,217.43
"423","09/19/2019",8237.43,8174.32,"3,021.99","3,003.16",6.22,6.1295,10279.5,10217.6,0.30151,0.28934,0.002742,0.002708,221.27,217.28
"424","09/18/2019",8179.87,8086.22,"3,007.83","2,978.57",6.3732,6.2054,10187.4,10118,0.31348,0.298,0.002751,0.002705,210.45,205.88
"425","09/17/2019",8188.23,8139.82,"3,006.21","2,993.73",6.3698,6.2762,10230.7,10191.6,0.30625,0.28523,0.00262,0.002596,212.23,207.69
"426","09/16/2019",8165.33,8121.25,"3,002.19","2,990.67",6.2223,6.1658,10261.2,10198.4,0.26143,0.25975,0.002514,0.002498,198.63,196.97
"427","09/13/2019",8210.2,8165.47,"3,017.33","3,002.90",6.1893,6.1672,10355,10299.1,0.25548,0.25427,0.002486,0.00246,181.41,180.36
"428","09/12/2019",8243.8,8176.73,"3,020.74","3,000.92",6.2115,6.1194,10441.4,10336.7,0.25463,0.25328,0.00249,0.002457,181.53,180.12
"429","09/11/2019",8169.68,8081.56,"3,000.93","2,975.31",6.3613,6.2552,10200.7,10107,0.25559,0.25429,0.002489,0.002456,178.95,177.48
"430","09/10/2019",8086.53,8001.68,"2,979.39","2,957.01",6.5837,6.4738,10257.5,10075.1,0.2604,0.25669,0.002487,0.002468,182.27,179.85
"431","09/09/2019",8131.66,8052.34,"2,989.43","2,969.39",6.6619,6.3796,10478,10095.7,0.26396,0.25664,0.002581,0.002491,184.76,176.25
"432","09/06/2019",8134.39,8098.52,"2,985.03","2,972.51",6.6644,6.3175,10379.4,10302.3,0.25147,0.2503,0.002579,0.002565,169.53,168.42
"433","09/05/2019",8134.42,8061.29,"2,985.86","2,960.60",7.0758,6.9734,10596.9,10557.8,0.25658,0.2552,0.002522,0.002508,174.2,173.08
"434","09/04/2019",7981.41,7928.94,"2,938.84","2,921.86",6.8503,6.7069,10571.1,10497.4,0.25852,0.25754,0.002904,0.002877,174.83,173.77
"435","09/03/2019",7940.37,7847.32,"2,914.39","2,891.85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436","08/30/2019",8017.91,7914.74,"2,940.43","2,913.32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437","08/29/2019",7992.29,7925.83,"2,930.50","2,905.67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438","08/28/2019",7866.87,7766.67,"2,890.03","2,853.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439","08/27/2019",7916.83,7795.18,"2,898.79","2,860.59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440","08/26/2019",7856.04,7789.05,"2,879.27","2,856.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441","08/23/2019",8005.34,7730.77,"2,927.01","2,834.97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442","08/22/2019",8048.58,7937.12,"2,939.08","2,904.51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443","08/21/2019",8036.94,7998.5,"2,928.73","2,917.91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444","08/20/2019",8010.58,7948.09,"2,923.63","2,899.60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445","08/19/2019",8026.75,7974.36,"2,931.00","2,913.48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446","08/16/2019",7907.52,7828.35,"2,893.63","2,864.74",5.6493,5.4481,10530.9,9788.6,0.26501,0.25534,0.00273,0.002605,188.03,179.35
"447","08/15/2019",7805.93,7716.55,"2,856.67","2,825.51",5.6493,5.5734,10413.8,10253.9,0.26501,0.26303,0.002675,0.002658,188.03,186.48
"448","08/14/2019",7900.28,7762.87,"2,894.15","2,839.64",5.7764,5.5975,10195.2,10013.8,0.26724,0.2632,0.002811,0.002755,189.3,186.62
"449","08/13/2019",8065.24,7851.58,"2,943.31","2,877.05",6.0293,5.9174,10894.5,10554.4,0.29853,0.29514,0.00287,0.002852,209.43,206.46
"450","08/12/2019",7924.99,7833.79,"2,907.58","2,873.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451","08/09/2019",8020.56,7910.35,"2,935.75","2,900.15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452","08/08/2019",8041.12,7896.15,"2,938.72","2,894.47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"453","08/07/2019",7881.38,7702.42,"2,892.17","2,825.71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454","08/06/2019",7845.01,7739.57,"2,884.40","2,847.42",6.2492,6.0707,12291.9,11588.7,0.32398,0.31544,0.003087,0.002993,237.47,226.8
"455","08/05/2019",7836.45,7662.9,"2,898.07","2,822.12",6.1822,6.1093,11830.2,11588.7,0.32229,0.3175,0.003049,0.003013,232.49,226.8
"456","08/02/2019",8068.8,7953.67,"2,945.50","2,914.11",5.9441,5.8647,10785.3,10504.5,0.31567,0.31104,0.002943,0.002904,223,215.52
"457","08/01/2019",8311.04,8080.52,"3,013.59","2,945.23",5.9649,5.9193,10439.9,10331.9,0.31594,0.31363,0.002938,0.002923,216.81,214.91
"458","07/31/2019",8299.83,8110.02,"3,017.40","2,958.08",6.0659,5.9465,10145,9993.1,0.31967,0.31568,0.002905,0.002854,217.55,211.41
"459","07/30/2019",8295.46,8228.02,"3,017.19","3,000.94",5.9883,5.9136,9703.9,9562.4,0.32044,0.31792,0.002928,0.00277,211.46,208.17
"460","07/29/2019",8325.28,8247.37,"3,025.61","3,014.30",5.9391,5.8873,9607.5,9544.6,0.31089,0.30882,0.002845,0.002828,210.46,207.09
"461","07/26/2019",8339.64,8291.12,"3,027.98","3,012.59",6.3052,6.1889,10232.3,9818.2,0.32587,0.32219,0.003001,0.002949,222.7,217.55
"462","07/25/2019",8295.95,8233.4,"3,016.31","2,997.24",6.0052,5.8914,9947.4,9732.8,0.31341,0.3088,0.002957,0.00292,217.67,212.07
"463","07/24/2019",8321.81,8226.5,"3,019.59","2,996.82",6.2292,6.077,10203.3,9776.6,0.3219,0.31487,0.002991,0.002893,223.3,214.79
"464","07/23/2019",8251.83,8193.89,"3,005.90","2,988.56",6.0372,5.8744,9888.9,9628.2,0.30891,0.30412,0.002921,0.002859,211.86,202.3
"465","07/22/2019",8218.42,8171.54,"2,990.71","2,976.65",6.3716,6.2584,10414.6,10294.8,0.32125,0.317,0.003017,0.002995,217.23,214.68
"466","07/19/2019",8245.78,8144.63,"3,006.02","2,975.86",5.9218,5.8379,10650.4,10462,0.32306,0.31854,0.003087,0.003004,222.67,219.8
"467","07/18/2019",8215.58,8135.12,"2,998.28","2,973.09",6.0323,5.968,10721.9,10590.3,0.32197,0.31855,0.003129,0.003095,225.68,222.61
"468","07/17/2019",8230.67,8184.66,"3,005.26","2,984.25",5.7395,5.6103,9858.7,9617.8,0.3134,0.30718,0.00293,0.002874,213.86,206.7
"469","07/16/2019",8259.75,8204.23,"3,015.02","3,001.15",5.4571,5.2673,9613.6,9252.9,0.29852,0.2933,0.002882,0.002745,203.21,194.45
"470","07/15/2019",8264.78,8236.27,"3,017.80","3,008.77",5.8614,5.7629,11019.5,10772.3,0.3194,0.31285,0.00313,0.003082,234.41,228.39
"471","07/12/2019",8245.66,8201.52,"3,013.92","3,001.87",6.7773,6.7129,11798.4,11624.6,0.34423,0.33816,0.003374,0.00327,275.04,272.76
"472","07/11/2019",8226.18,8171.63,"3,002.33","2,988.80",6.7111,6.5685,11519.8,11224.6,0.33112,0.32621,0.00329,0.003225,274.28,267.17
"473","07/10/2019",8228.6,8160.56,"3,002.98","2,984.62",7.2744,7.0879,12111.3,11810.9,0.36235,0.35493,0.003408,0.003309,289.14,281.88
"474","07/09/2019",8146.98,8061.32,"2,981.90","2,963.44",7.9215,7.8701,13026.8,12523.2,0.39611,0.39228,0.003529,0.003488,312.09,306.63
"475","07/08/2019",8112.91,8078.39,"2,980.76","2,970.09",8.0377,7.9729,12660,12187.4,0.40631,0.40059,0.003514,0.003458,314.91,309.79
"476","07/05/2019",8171.97,8093.66,"2,994.03","2,967.97",7.9063,7.7984,11378.1,10967.9,0.38398,0.37877,0.003932,0.00373,292.7,286.83
"477","07/03/2019",8170.23,8122.34,"2,995.84","2,977.96",7.8585,7.7658,11948,11721.4,0.40452,0.40148,0.003352,0.003326,301.56,297.45
"478","07/02/2019",8109.37,8063.1,"2,973.21","2,955.92",7.9127,7.7059,11422.4,10836.4,0.40511,0.39815,0.003237,0.003163,298.42,291.48
"479","07/01/2019",8150.45,8059.29,"2,977.93","2,952.22",7.8885,7.6652,10685.5,10225.9,0.41065,0.39927,0.003293,0.003241,297,286.69
"480","06/28/2019",8010.15,7961.46,"2,943.98","2,929.05",8.0403,7.7884,12422.9,11673.1,0.42625,0.40903,0.003419,0.003285,310.78,298.12
"481","06/27/2019",7976.58,7935.47,"2,929.30","2,918.57",8.0645,7.7133,11718.4,11199.8,0.41723,0.40736,0.003524,0.003358,306.81,295.3
"482","06/26/2019",7974.28,7903.07,"2,932.59","2,912.99",9.194,8.8117,13422,12543.1,0.47071,0.45811,0.003427,0.003272,345.83,329.83
"483","06/25/2019",8007.31,7879.15,"2,946.52","2,916.01",9.3045,9.2038,11985.3,11747.3,0.47482,0.4614,0.003349,0.003273,319.68,315.99
"484","06/24/2019",8047.56,8004.63,"2,954.92","2,944.05",9.3355,9.249,11116.8,11033.7,0.47639,0.47105,0.00337,0.003343,312.73,310.07
"485","06/21/2019",8073.02,8011.2,"2,964.15","2,946.87",8.943,8.6522,10734.3,10031.3,0.4494,0.44022,0.003293,0.003088,305.34,292.09
"486","06/20/2019",8088.88,7996.87,"2,958.06","2,931.50",8.6792,8.4995,9785.1,9517.4,0.44178,0.42973,0.003154,0.003097,283.6,271.47
"487","06/19/2019",7998.59,7930.38,"2,931.74","2,911.43",8.5321,8.1979,9275.9,9228.7,0.43421,0.43204,0.003143,0.003138,268.72,267.66
"488","06/18/2019",8005.21,7911.67,"2,930.79","2,905.44",8.4931,8.4075,9169.1,9044,0.42956,0.42432,0.003113,0.003093,266.93,263.61
"489","06/17/2019",7865.98,7812.61,"2,897.27","2,887.30",8.7941,8.7253,9336.1,9236.1,0.45471,0.4446,0.003195,0.003183,273.26,270.37
"490","06/14/2019",7819.21,7778.12,"2,894.45","2,879.62",8.5676,8.4956,8668.3,8582.3,0.40837,0.40039,0.003109,0.003093,265.77,260.93
"491","06/13/2019",7848.36,7813.6,"2,895.24","2,881.99",8.5501,8.3692,8240.5,8153.2,0.39973,0.39329,0.003085,0.003052,256.54,252.01
"492","06/12/2019",7819.16,7773.97,"2,888.57","2,874.68",8.5909,8.4757,8145.3,8085.5,0.40797,0.39857,0.003087,0.00305,262.47,258.59
"493","06/11/2019",7909.99,7798.63,"2,910.61","2,878.53",8.2606,8.1686,7894.6,7805.8,0.39207,0.38752,0.003059,0.003036,244.81,242.57
"494","06/10/2019",7895.44,7795.76,"2,904.77","2,885.51",8.2992,8.162,8010.4,7928.5,0.40176,0.39397,0.003081,0.003067,247.77,244.12
"495","06/07/2019",7767.02,7647.91,"2,884.97","2,852.87",8.3798,8.1454,8044.4,7962.3,0.42205,0.41817,0.003153,0.003139,250.51,248.37
"496","06/06/2019",7634.12,7546.22,"2,852.10","2,822.45",7.9749,7.8187,7813.7,7752.9,0.42033,0.41434,0.003093,0.003075,249.98,246.11
"497","06/05/2019",7589.47,7498.17,"2,827.28","2,800.92",8.1714,8.0553,7848.7,7751.1,0.40356,0.39933,0.003034,0.003012,246.94,244.6
"498","06/04/2019",7529.5,7385.02,"2,804.49","2,762.64",8.3676,8.1235,7793.8,7685.7,0.4028,0.39707,0.003067,0.002962,243.57,240.15
"499","06/03/2019",7457.66,7292.22,"2,763.07","2,728.81",9.3646,8.8123,8118.1,7824,0.41877,0.40051,0.003187,0.003079,250.28,241.88
"500","05/31/2019",7506.86,7448.23,"2,768.98","2,750.52",8.6988,8.5299,8584,8499.4,0.44121,0.43276,0.003404,0.003331,274.94,265.64
"501","05/30/2019",7595.9,7527.66,"2,799.00","2,776.74",8.2947,8.0858,8382.8,8269,0.42637,0.41732,0.003248,0.003174,258.77,253.83
"502","05/29/2019",7581.11,7503.94,"2,792.03","2,766.06",8.5206,8.092,8715.1,8558.5,0.45116,0.43597,0.003183,0.003129,273.29,267.16
"503","05/28/2019",7693.74,7603.76,"2,840.51","2,801.58",8.2451,7.9805,8715.6,8617.6,0.44861,0.43539,0.003145,0.0031,271.16,266.98
"504","05/24/2019",7694.15,7631.25,"2,841.36","2,820.19",7.3121,7.2234,8033.1,7941,0.3866,0.38124,0.002994,0.002976,251.08,247.9
"505","05/23/2019",7665.15,7585.32,"2,836.70","2,805.49",7.1296,7.0021,7906.8,7816.6,0.38167,0.37664,0.002956,0.002933,246.15,242.45
"506","05/22/2019",7786.33,7738.35,"2,865.47","2,851.11",6.957,6.8562,7679.3,7558.3,0.37557,0.37146,0.002937,0.002853,245.09,241.84
"507","05/21/2019",7804.44,7752.92,"2,868.88","2,854.02",7.4809,7.3681,7998.4,7906.7,0.40906,0.39523,0.003056,0.003022,259.7,253.32
"508","05/20/2019",7747.27,7678.35,"2,853.86","2,831.29",7.445,7.33,8016.8,7836.3,0.40426,0.39016,0.002997,0.002974,254.94,248.89
"509","05/17/2019",7918.71,7810.35,"2,885.48","2,854.23",7.3566,7.1442,7434.6,7242.2,0.39294,0.37653,0.002932,0.002878,247.84,237.45
"510","05/16/2019",7946.23,7826.67,"2,892.15","2,855.80",7.7994,7.6112,7924,7765,0.42271,0.40176,0.003151,0.003013,267.8,252.72
"511","05/15/2019",7838.72,7682.24,"2,858.68","2,815.08",8.067,7.5626,8288.2,8142,0.47574,0.45364,0.003469,0.003316,268.43,247.19
"512","05/14/2019",7776.2,7665.3,"2,852.54","2,820.12",6.7347,6.5057,8123.4,7963.3,0.4486,0.40908,0.003124,0.003038,222.93,217.32
"513","05/13/2019",7760.83,7627.22,"2,840.19","2,801.43",6.4057,6.0621,8041,7784.8,0.37287,0.32271,0.002788,0.002726,204.96,195.22
"514","05/10/2019",7949.34,7759.34,"2,891.31","2,825.39",5.6728,5.6132,6518.5,6386.5,0.30089,0.29929,0.002521,0.002494,177.43,172.75
"515","05/09/2019",7929.78,7796.16,"2,875.97","2,836.40",5.5803,5.5021,6225.8,6157.8,0.29612,0.29408,0.002501,0.002466,171.16,168.86
"516","05/08/2019",8004.49,7923.35,"2,897.96","2,873.28",5.7854,5.705,6105,5990,0.30188,0.29976,0.002555,0.002537,173.28,170.26
"517","05/07/2019",8070.97,7899.02,"2,913.03","2,862.60",5.6966,5.6139,5891.3,5799.1,0.30097,0.29688,0.002561,0.002524,169.68,165.7
"518","05/06/2019",8135.54,7981.85,"2,937.32","2,898.21",5.875,5.6931,5944.2,5745.5,0.30666,0.30294,0.002633,0.002595,181.39,172.97
